date,actual,predicted,split
2020-08-11,154.0334930419922,151.42524845719345,train
2020-08-12,158.11199951171875,151.06403085240026,train
2020-08-13,158.05099487304688,151.52528602692246,train
2020-08-14,157.4010009765625,152.02679503261925,train
2020-08-17,159.12049865722656,151.87699572322617,train
2020-08-18,165.62449645996094,151.52636395840818,train
2020-08-19,163.0240020751953,150.9236067830061,train
2020-08-20,164.86849975585938,151.24312225893618,train
2020-08-21,164.23599243164062,150.87839999485095,train
2020-08-24,165.3730010986328,151.1628799335681,train
2020-08-25,167.32449340820312,151.76957846871028,train
2020-08-26,172.09249877929688,151.3583835379559,train
2020-08-27,170.0,151.03595488308747,train
2020-08-28,170.08999633789062,151.09920458595752,train
2020-08-31,172.54800415039062,151.51359461619268,train
2020-09-01,174.95599365234375,151.71956244777266,train
2020-09-02,176.57249450683594,152.34348024741757,train
2020-09-03,168.39999389648438,152.45080352841933,train
2020-09-04,164.7310028076172,152.7602638383364,train
2020-09-08,157.49200439453125,153.71075065532568,train
2020-09-09,163.4304962158203,154.6255109533804,train
2020-09-10,158.7554931640625,154.76152932331752,train
2020-09-11,155.81100463867188,154.0919459236543,train
2020-09-14,155.14849853515625,152.7218120874918,train
2020-09-15,157.80650329589844,152.02168176787927,train
2020-09-16,153.90499877929688,151.64012166120165,train
2020-09-17,150.43649291992188,151.1802871450991,train
2020-09-18,147.74549865722656,149.95734899920262,train
2020-09-21,148.02349853515625,149.13498124910893,train
2020-09-22,156.44949340820312,149.8000207529708,train
2020-09-23,149.9929962158203,149.4313073784615,train
2020-09-24,150.989501953125,150.10840865925593,train
2020-09-25,154.75650024414062,150.37820661835212,train
2020-09-28,158.70249938964844,150.6532781499477,train
2020-09-29,157.24400329589844,150.7386890185935,train
2020-09-30,157.43649291992188,150.61867378532907,train
2020-10-01,161.06300354003906,149.9612571918201,train
2020-10-02,156.25,150.21672142608304,train
2020-10-05,159.9600067138672,151.1175570604837,train
2020-10-06,154.9980010986328,151.68737928310657,train
2020-10-07,159.7845001220703,152.15838006383046,train
2020-10-08,159.52749633789062,152.53432387107478,train
2020-10-09,164.33250427246094,153.0371761452384,train
2020-10-12,172.14649963378906,153.4120364931432,train
2020-10-13,172.18150329589844,153.2422374087996,train
2020-10-14,168.1855010986328,152.77310504265097,train
2020-10-15,166.9324951171875,153.46279877434017,train
2020-10-16,163.635498046875,154.30382303091756,train
2020-10-19,160.36050415039062,154.7470850414088,train
2020-10-20,160.85049438476562,155.19484672487124,train
2020-10-21,159.2469940185547,155.14337687839134,train
2020-10-22,158.82000732421875,154.86915663627678,train
2020-10-23,160.22000122070312,154.5102275629456,train
2020-10-26,160.3520050048828,153.98520859515247,train
2020-10-27,164.31649780273438,153.23749451026242,train
2020-10-28,158.13900756835938,153.28222037513933,train
2020-10-29,160.55050659179688,153.49684482572775,train
2020-10-30,151.8074951171875,153.04659008021372,train
2020-12-15,158.25599670410156,146.93806843554194,test
2020-12-16,162.04800415039062,147.5217434597198,test
2020-12-17,161.8040008544922,148.20323938426372,test
2020-12-18,160.08250427246094,149.1528693839182,test
2020-12-21,160.3090057373047,150.00403725216893,test
2020-12-22,160.3260040283203,150.7928177627382,test
2020-12-23,159.2635040283203,150.75930238531282,test
2020-12-24,158.63450622558594,151.7331001616626,test
2020-12-28,164.197998046875,152.22928031632227,test
2020-12-29,166.10000610351562,152.45746459221573,test
2020-12-30,164.29249572753906,152.2485227753059,test
2020-12-31,162.84649658203125,152.57200725024495,test
